,six_number,one_number
437,"[19, 20, 23, 24, 32, 38]",[1]
438,"[9, 10, 12, 21, 24, 37]",[7]
439,"[1, 3, 13, 21, 23, 38]",[2]
440,"[6, 15, 19, 34, 37, 38]",[3]
441,"[9, 18, 22, 28, 29, 30]",[2]
442,"[8, 13, 14, 19, 24, 36]",[2]
443,"[11, 13, 14, 15, 22, 32]",[2]
444,"[8, 13, 15, 24, 33, 34]",[7]
445,"[13, 16, 21, 23, 34, 38]",[6]
446,"[1, 4, 16, 19, 24, 28]",[6]
447,"[2, 8, 13, 19, 22, 36]",[1]
448,"[1, 12, 24, 25, 31, 35]",[4]
449,"[12, 13, 20, 22, 31, 38]",[2]
450,"[12, 22, 25, 31, 32, 36]",[2]
451,"[5, 6, 12, 19, 26, 33]",[6]
452,"[3, 5, 7, 16, 18, 27]",[1]
453,"[5, 8, 12, 26, 30, 36]",[4]
454,"[1, 8, 11, 14, 15, 19]",[3]
455,"[1, 6, 8, 17, 25, 33]",[2]
456,"[4, 6, 11, 14, 18, 24]",[5]
457,"[9, 10, 24, 25, 27, 33]",[2]
458,"[2, 13, 17, 19, 26, 36]",[6]
459,"[2, 8, 26, 32, 33, 37]",[7]
460,"[9, 14, 20, 29, 36, 38]",[4]
461,"[6, 9, 10, 13, 28, 38]",[6]
462,"[5, 11, 16, 17, 23, 38]",[2]
463,"[5, 8, 12, 26, 30, 36]",[4]
464,"[1, 8, 11, 14, 15, 19]",[3]
465,"[1, 6, 8, 17, 25, 33]",[2]
466,"[4, 6, 11, 14, 18, 24]",[5]
467,"[9, 10, 24, 25, 27, 33]",[2]
468,"[2, 13, 17, 19, 26, 36]",[6]
469,"[2, 8, 26, 32, 33, 37]",[7]
470,"[9, 14, 20, 29, 36, 38]",[4]
471,"[6, 9, 10, 13, 28, 38]",[6]
472,"[5, 11, 16, 17, 23, 38]",[2]
473,"[5, 8, 12, 26, 30, 36]",[4]
474,"[1, 8, 11, 14, 15, 19]",[3]
475,"[1, 6, 8, 17, 25, 33]",[2]
476,"[4, 6, 11, 14, 18, 24]",[5]
477,"[9, 10, 24, 25, 27, 33]",[2]
478,"[2, 13, 17, 19, 26, 36]",[6]
479,"[2, 8, 26, 32, 33, 37]",[7]
480,"[9, 14, 20, 29, 36, 38]",[4]
481,"[6, 9, 10, 13, 28, 38]",[6]
482,"[5, 11, 16, 17, 23, 38]",[2]
483,"[5, 8, 12, 26, 30, 36]",[4]
484,"[1, 8, 11, 14, 15, 19]",[3]
485,"[1, 6, 8, 17, 25, 33]",[2]
486,"[4, 6, 11, 14, 18, 24]",[5]
487,"[9, 10, 24, 25, 27, 33]",[2]
488,"[2, 13, 17, 19, 26, 36]",[6]
489,"[2, 8, 26, 32, 33, 37]",[7]
490,"[9, 14, 20, 29, 36, 38]",[4]
491,"[6, 9, 10, 13, 28, 38]",[6]
492,"[5, 11, 16, 17, 23, 38]",[2]
493,"[5, 8, 12, 26, 30, 36]",[4]
494,"[1, 8, 11, 14, 15, 19]",[3]
495,"[1, 6, 8, 17, 25, 33]",[2]
496,"[4, 6, 11, 14, 18, 24]",[5]
497,"[9, 10, 24, 25, 27, 33]",[2]
498,"[2, 13, 17, 19, 26, 36]",[6]
499,"[2, 8, 26, 32, 33, 37]",[7]
500,"[9, 14, 20, 29, 36, 38]",[4]
501,"[6, 9, 10, 13, 28, 38]",[6]
502,"[5, 11, 16, 17, 23, 38]",[2]
503,"[5, 8, 12, 26, 30, 36]",[4]
504,"[1, 8, 11, 14, 15, 19]",[3]
505,"[1, 6, 8, 17, 25, 33]",[2]
506,"[4, 6, 11, 14, 18, 24]",[5]
507,"[9, 10, 24, 25, 27, 33]",[2]
508,"[2, 13, 17, 19, 26, 36]",[6]
509,"[2, 8, 26, 32, 33, 37]",[7]
510,"[9, 14, 20, 29, 36, 38]",[4]
511,"[6, 9, 10, 13, 28, 38]",[6]
512,"[5, 11, 16, 17, 23, 38]",[2]
513,"[6, 13, 16, 26, 32, 33]",[3]
514,"[5, 8, 12, 19, 25, 38]",[3]
515,"[3, 6, 11, 26, 31, 38]",[6]
516,"[2, 12, 21, 24, 34, 37]",[5]
517,"[13, 15, 16, 30, 32, 37]",[6]
518,"[1, 14, 18, 23, 28, 29]",[7]
519,"[2, 10, 12, 15, 16, 21]",[5]
520,"[3, 8, 22, 23, 24, 36]",[4]
521,"[1, 3, 7, 17, 24, 28]",[7]
522,"[1, 6, 12, 24, 25, 30]",[3]
523,"[6, 13, 16, 26, 32, 33]",[3]
524,"[5, 8, 12, 19, 25, 38]",[3]
525,"[3, 6, 11, 26, 31, 38]",[6]
526,"[2, 12, 21, 24, 34, 37]",[5]
527,"[13, 15, 16, 30, 32, 37]",[6]
528,"[1, 14, 18, 23, 28, 29]",[7]
529,"[2, 10, 12, 15, 16, 21]",[5]
530,"[3, 8, 22, 23, 24, 36]",[4]
531,"[1, 3, 7, 17, 24, 28]",[7]
532,"[1, 6, 12, 24, 25, 30]",[3]
533,"[6, 13, 16, 26, 32, 33]",[3]
534,"[5, 8, 12, 19, 25, 38]",[3]
535,"[3, 6, 11, 26, 31, 38]",[6]
536,"[2, 12, 21, 24, 34, 37]",[5]
537,"[13, 15, 16, 30, 32, 37]",[6]
538,"[1, 14, 18, 23, 28, 29]",[7]
539,"[2, 10, 12, 15, 16, 21]",[5]
540,"[3, 8, 22, 23, 24, 36]",[4]
541,"[1, 3, 7, 17, 24, 28]",[7]
542,"[1, 6, 12, 24, 25, 30]",[3]
543,"[6, 13, 16, 26, 32, 33]",[3]
544,"[5, 8, 12, 19, 25, 38]",[3]
545,"[3, 6, 11, 26, 31, 38]",[6]
546,"[2, 12, 21, 24, 34, 37]",[5]
547,"[13, 15, 16, 30, 32, 37]",[6]
548,"[1, 14, 18, 23, 28, 29]",[7]
549,"[2, 10, 12, 15, 16, 21]",[5]
550,"[3, 8, 22, 23, 24, 36]",[4]
551,"[1, 3, 7, 17, 24, 28]",[7]
552,"[1, 6, 12, 24, 25, 30]",[3]
553,"[6, 13, 16, 26, 32, 33]",[3]
554,"[5, 8, 12, 19, 25, 38]",[3]
555,"[3, 6, 11, 26, 31, 38]",[6]
556,"[2, 12, 21, 24, 34, 37]",[5]
557,"[13, 15, 16, 30, 32, 37]",[6]
558,"[1, 14, 18, 23, 28, 29]",[7]
559,"[2, 10, 12, 15, 16, 21]",[5]
560,"[3, 8, 22, 23, 24, 36]",[4]
561,"[1, 3, 7, 17, 24, 28]",[7]
562,"[1, 6, 12, 24, 25, 30]",[3]
563,"[3, 10, 15, 16, 23, 38]",[3]
564,"[3, 4, 7, 17, 20, 22]",[5]
565,"[17, 19, 20, 24, 26, 36]",[3]
566,"[7, 8, 13, 28, 29, 34]",[2]
567,"[10, 13, 14, 17, 20, 21]",[2]
568,"[14, 17, 20, 28, 29, 34]",[5]
569,"[9, 16, 18, 26, 30, 37]",[5]
570,"[1, 11, 13, 20, 21, 38]",[2]
571,"[4, 15, 17, 20, 25, 28]",[1]
572,"[8, 18, 19, 20, 23, 37]",[8]
573,"[1, 9, 16, 21, 27, 31]",[5]
574,"[2, 9, 19, 26, 29, 31]",[1]
575,"[13, 14, 19, 24, 32, 38]",[1]
576,"[5, 7, 24, 26, 34, 38]",[3]
577,"[10, 11, 17, 30, 33, 35]",[8]
578,"[6, 8, 10, 11, 12, 21]",[6]
579,"[2, 7, 9, 16, 17, 25]",[7]
580,"[4, 17, 20, 25, 27, 33]",[6]
581,"[15, 17, 19, 20, 24, 27]",[8]
582,"[6, 7, 8, 12, 28, 30]",[1]
583,"[3, 13, 17, 26, 34, 38]",[8]
584,"[1, 4, 18, 25, 34, 36]",[1]
585,"[3, 4, 15, 16, 24, 34]",[4]
586,"[4, 6, 11, 16, 18, 23]",[4]
587,"[2, 4, 8, 22, 26, 37]",[1]
588,"[5, 13, 22, 25, 26, 31]",[5]
589,"[1, 3, 21, 26, 32, 34]",[2]
590,"[2, 3, 7, 12, 14, 22]",[4]
591,"[8, 10, 14, 15, 18, 29]",[2]
592,"[2, 5, 8, 9, 14, 18]",[4]
593,"[4, 10, 15, 16, 17, 28]",[1]
594,"[4, 12, 15, 17, 22, 30]",[3]
595,"[1, 3, 17, 20, 26, 31]",[2]
596,"[9, 11, 12, 13, 24, 30]",[4]
597,"[1, 8, 13, 19, 30, 35]",[5]
598,"[1, 5, 12, 22, 30, 32]",[8]
599,"[4, 6, 7, 22, 25, 37]",[4]
600,"[1, 17, 18, 21, 25, 37]",[1]
601,"[1, 8, 9, 29, 35, 38]",[1]
602,"[11, 15, 17, 26, 29, 34]",[1]
603,"[5, 19, 25, 29, 32, 34]",[8]
604,"[9, 10, 13, 15, 22, 35]",[3]
605,"[6, 10, 11, 25, 32, 38]",[3]
606,"[13, 16, 18, 19, 30, 33]",[3]
607,"[5, 14, 16, 21, 22, 28]",[5]
608,"[8, 12, 21, 30, 34, 35]",[5]
609,"[3, 7, 8, 11, 31, 32]",[3]
610,"[4, 7, 19, 20, 25, 36]",[8]
611,"[17, 19, 20, 27, 31, 37]",[3]
612,"[3, 6, 12, 18, 20, 35]",[2]
613,"[6, 9, 13, 21, 24, 30]",[5]
614,"[8, 13, 23, 28, 34, 35]",[2]
615,"[7, 9, 15, 20, 30, 31]",[5]
616,"[1, 8, 9, 11, 26, 29]",[4]
617,"[2, 4, 15, 16, 25, 36]",[3]
618,"[1, 5, 8, 31, 34, 35]",[2]
619,"[1, 8, 11, 13, 20, 37]",[1]
620,"[7, 15, 22, 24, 26, 34]",[1]
621,"[2, 5, 10, 11, 36, 38]",[3]
622,"[1, 4, 15, 17, 30, 32]",[3]
623,"[6, 9, 13, 21, 24, 30]",[5]
624,"[8, 13, 23, 28, 34, 35]",[2]
625,"[7, 9, 15, 20, 30, 31]",[5]
626,"[1, 8, 9, 11, 26, 29]",[4]
627,"[2, 4, 15, 16, 25, 36]",[3]
628,"[1, 5, 8, 31, 34, 35]",[2]
629,"[1, 8, 11, 13, 20, 37]",[1]
630,"[7, 15, 22, 24, 26, 34]",[1]
631,"[2, 5, 10, 11, 36, 38]",[3]
632,"[1, 4, 15, 17, 30, 32]",[3]
633,"[6, 9, 13, 21, 24, 30]",[5]
634,"[8, 13, 23, 28, 34, 35]",[2]
635,"[7, 9, 15, 20, 30, 31]",[5]
636,"[1, 8, 9, 11, 26, 29]",[4]
637,"[2, 4, 15, 16, 25, 36]",[3]
638,"[1, 5, 8, 31, 34, 35]",[2]
639,"[1, 8, 11, 13, 20, 37]",[1]
640,"[7, 15, 22, 24, 26, 34]",[1]
641,"[2, 5, 10, 11, 36, 38]",[3]
642,"[1, 4, 15, 17, 30, 32]",[3]
643,"[6, 9, 13, 21, 24, 30]",[5]
644,"[8, 13, 23, 28, 34, 35]",[2]
645,"[7, 9, 15, 20, 30, 31]",[5]
646,"[1, 8, 9, 11, 26, 29]",[4]
647,"[2, 4, 15, 16, 25, 36]",[3]
648,"[1, 5, 8, 31, 34, 35]",[2]
649,"[1, 8, 11, 13, 20, 37]",[1]
650,"[7, 15, 22, 24, 26, 34]",[1]
651,"[2, 5, 10, 11, 36, 38]",[3]
652,"[1, 4, 15, 17, 30, 32]",[3]
653,"[6, 9, 13, 21, 24, 30]",[5]
654,"[8, 13, 23, 28, 34, 35]",[2]
655,"[7, 9, 15, 20, 30, 31]",[5]
656,"[1, 8, 9, 11, 26, 29]",[4]
657,"[2, 4, 15, 16, 25, 36]",[3]
658,"[1, 5, 8, 31, 34, 35]",[2]
659,"[1, 8, 11, 13, 20, 37]",[1]
660,"[7, 15, 22, 24, 26, 34]",[1]
661,"[2, 5, 10, 11, 36, 38]",[3]
662,"[1, 4, 15, 17, 30, 32]",[3]
663,"[6, 11, 12, 14, 27, 31]",[4]
664,"[4, 6, 12, 28, 29, 37]",[3]
665,"[3, 7, 14, 17, 26, 38]",[7]
666,"[4, 9, 13, 14, 19, 37]",[2]
667,"[2, 4, 7, 16, 17, 23]",[1]
668,"[4, 6, 11, 18, 24, 26]",[4]
669,"[1, 6, 12, 24, 25, 35]",[6]
670,"[1, 14, 16, 19, 24, 35]",[8]
671,"[2, 11, 23, 24, 34, 35]",[4]
672,"[1, 7, 9, 19, 30, 37]",[4]
673,"[6, 8, 10, 12, 18, 38]",[3]
674,"[1, 2, 7, 33, 36, 37]",[5]
675,"[1, 13, 15, 22, 26, 33]",[6]
676,"[5, 10, 12, 16, 31, 37]",[7]
677,"[5, 12, 22, 34, 35, 38]",[2]
678,"[7, 8, 14, 15, 18, 29]",[2]
679,"[3, 4, 27, 29, 35, 38]",[2]
680,"[2, 8, 11, 15, 20, 21]",[2]
681,"[5, 13, 14, 23, 30, 32]",[2]
682,"[6, 7, 18, 20, 24, 32]",[7]
683,"[6, 7, 11, 23, 25, 26]",[4]
684,"[3, 8, 14, 19, 28, 34]",[2]
685,"[18, 20, 25, 32, 37, 38]",[1]
686,"[1, 2, 6, 11, 16, 29]",[7]
687,"[12, 16, 17, 24, 35, 38]",[4]
688,"[6, 12, 14, 15, 20, 24]",[7]
689,"[4, 9, 21, 22, 25, 33]",[7]
690,"[1, 3, 25, 28, 30, 36]",[2]
691,"[2, 15, 20, 21, 33, 34]",[3]
692,"[1, 9, 10, 20, 30, 37]",[3]
693,"[3, 7, 8, 10, 18, 31]",[4]
694,"[2, 8, 16, 17, 24, 38]",[5]
695,"[2, 5, 7, 8, 15, 24]",[7]
696,"[3, 7, 25, 26, 35, 36]",[5]
697,"[15, 16, 18, 20, 23, 24]",[3]
698,"[2, 7, 10, 17, 31, 32]",[3]
699,"[4, 8, 15, 24, 35, 36]",[6]
700,"[7, 13, 18, 24, 29, 37]",[7]
701,"[4, 7, 9, 21, 31, 34]",[2]
702,"[8, 11, 15, 17, 21, 31]",[7]
703,"[3, 7, 8, 10, 18, 31]",[4]
704,"[2, 8, 16, 17, 24, 38]",[5]
705,"[2, 5, 7, 8, 15, 24]",[7]
706,"[3, 7, 25, 26, 35, 36]",[5]
707,"[15, 16, 18, 20, 23, 24]",[3]
708,"[2, 7, 10, 17, 31, 32]",[3]
709,"[4, 8, 15, 24, 35, 36]",[6]
710,"[7, 13, 18, 24, 29, 37]",[7]
711,"[4, 7, 9, 21, 31, 34]",[2]
712,"[8, 11, 15, 17, 21, 31]",[7]
713,"[7, 11, 22, 24, 31, 36]",[3]
714,"[9, 10, 16, 29, 32, 38]",[6]
715,"[6, 9, 12, 23, 28, 34]",[5]
716,"[2, 4, 9, 13, 33, 36]",[6]
717,"[5, 11, 15, 20, 26, 31]",[4]
718,"[1, 8, 16, 18, 22, 30]",[6]
719,"[13, 23, 30, 32, 33, 35]",[8]
720,"[5, 12, 18, 27, 34, 38]",[5]
721,"[13, 18, 26, 30, 32, 36]",[3]
722,"[1, 7, 10, 15, 16, 28]",[2]
723,"[10, 14, 23, 28, 32, 36]",[2]
724,"[7, 8, 28, 29, 37, 38]",[1]
725,"[5, 6, 13, 15, 17, 30]",[7]
726,"[1, 4, 5, 15, 27, 29]",[4]
727,"[9, 19, 22, 29, 30, 34]",[4]
728,"[4, 5, 14, 21, 26, 36]",[5]
729,"[10, 15, 20, 24, 27, 34]",[8]
730,"[5, 11, 12, 26, 31, 33]",[7]
731,"[1, 5, 6, 8, 14, 27]",[4]
732,"[4, 13, 19, 23, 24, 29]",[5]
733,"[1, 6, 10, 20, 23, 35]",[6]
734,"[2, 5, 6, 10, 33, 36]",[3]
735,"[7, 11, 20, 29, 34, 38]",[4]
736,"[5, 7, 14, 19, 33, 34]",[3]
737,"[2, 7, 26, 27, 32, 36]",[2]
738,"[2, 6, 13, 20, 28, 37]",[2]
739,"[5, 10, 11, 20, 22, 36]",[6]
740,"[14, 15, 19, 24, 25, 37]",[6]
741,"[7, 8, 12, 15, 18, 31]",[6]
742,"[3, 4, 6, 17, 29, 37]",[7]
743,"[9, 11, 13, 23, 33, 36]",[3]
744,"[10, 18, 21, 27, 31, 33]",[3]
745,"[4, 7, 21, 25, 35, 37]",[4]
746,"[10, 14, 18, 21, 29, 37]",[5]
747,"[7, 8, 23, 29, 32, 34]",[5]
748,"[1, 13, 30, 31, 33, 37]",[8]
749,"[12, 16, 23, 26, 29, 33]",[7]
750,"[1, 8, 17, 22, 24, 26]",[6]
751,"[5, 8, 14, 28, 30, 38]",[5]
752,"[1, 22, 31, 33, 35, 37]",[3]
753,"[9, 11, 13, 23, 33, 36]",[3]
754,"[10, 18, 21, 27, 31, 33]",[3]
755,"[4, 7, 21, 25, 35, 37]",[4]
756,"[10, 14, 18, 21, 29, 37]",[5]
757,"[7, 8, 23, 29, 32, 34]",[5]
758,"[1, 13, 30, 31, 33, 37]",[8]
759,"[12, 16, 23, 26, 29, 33]",[7]
760,"[1, 8, 17, 22, 24, 26]",[6]
761,"[5, 8, 14, 28, 30, 38]",[5]
762,"[1, 22, 31, 33, 35, 37]",[3]
763,"[9, 11, 13, 23, 33, 36]",[3]
764,"[10, 18, 21, 27, 31, 33]",[3]
765,"[4, 7, 21, 25, 35, 37]",[4]
766,"[10, 14, 18, 21, 29, 37]",[5]
767,"[7, 8, 23, 29, 32, 34]",[5]
768,"[1, 13, 30, 31, 33, 37]",[8]
769,"[12, 16, 23, 26, 29, 33]",[7]
770,"[1, 8, 17, 22, 24, 26]",[6]
771,"[5, 8, 14, 28, 30, 38]",[5]
772,"[1, 22, 31, 33, 35, 37]",[3]
773,"[9, 11, 13, 23, 33, 36]",[3]
774,"[10, 18, 21, 27, 31, 33]",[3]
775,"[4, 7, 21, 25, 35, 37]",[4]
776,"[10, 14, 18, 21, 29, 37]",[5]
777,"[7, 8, 23, 29, 32, 34]",[5]
778,"[1, 13, 30, 31, 33, 37]",[8]
779,"[12, 16, 23, 26, 29, 33]",[7]
780,"[1, 8, 17, 22, 24, 26]",[6]
781,"[5, 8, 14, 28, 30, 38]",[5]
782,"[1, 22, 31, 33, 35, 37]",[3]
783,"[9, 11, 13, 23, 33, 36]",[3]
784,"[10, 18, 21, 27, 31, 33]",[3]
785,"[4, 7, 21, 25, 35, 37]",[4]
786,"[10, 14, 18, 21, 29, 37]",[5]
787,"[7, 8, 23, 29, 32, 34]",[5]
788,"[1, 13, 30, 31, 33, 37]",[8]
789,"[12, 16, 23, 26, 29, 33]",[7]
790,"[1, 8, 17, 22, 24, 26]",[6]
791,"[5, 8, 14, 28, 30, 38]",[5]
792,"[1, 22, 31, 33, 35, 37]",[3]
793,"[1, 2, 12, 16, 21, 35]",[3]
794,"[6, 14, 17, 18, 32, 38]",[2]
795,"[1, 18, 22, 26, 35, 38]",[2]
796,"[3, 6, 8, 17, 21, 37]",[1]
797,"[5, 6, 14, 26, 31, 38]",[6]
798,"[13, 20, 22, 23, 29, 38]",[8]
799,"[1, 9, 14, 26, 30, 37]",[6]
800,"[7, 25, 27, 31, 36, 37]",[7]
801,"[5, 10, 14, 31, 34, 38]",[2]
802,"[2, 5, 11, 17, 23, 27]",[2]
803,"[1, 21, 29, 31, 33, 34]",[2]
804,"[6, 16, 22, 23, 31, 34]",[8]
805,"[14, 18, 19, 26, 27, 29]",[6]
806,"[5, 8, 12, 15, 31, 33]",[5]
807,"[2, 6, 7, 9, 21, 32]",[4]
808,"[2, 9, 11, 19, 31, 35]",[4]
809,"[3, 10, 14, 21, 23, 36]",[3]
810,"[10, 12, 24, 27, 35, 38]",[6]
811,"[6, 13, 14, 24, 29, 38]",[8]
812,"[11, 16, 17, 33, 34, 38]",[8]
813,"[1, 21, 29, 31, 33, 34]",[2]
814,"[6, 16, 22, 23, 31, 34]",[8]
815,"[14, 18, 19, 26, 27, 29]",[6]
816,"[5, 8, 12, 15, 31, 33]",[5]
817,"[2, 6, 7, 9, 21, 32]",[4]
818,"[2, 9, 11, 19, 31, 35]",[4]
819,"[3, 10, 14, 21, 23, 36]",[3]
820,"[10, 12, 24, 27, 35, 38]",[6]
821,"[6, 13, 14, 24, 29, 38]",[8]
822,"[11, 16, 17, 33, 34, 38]",[8]
823,"[1, 21, 29, 31, 33, 34]",[2]
824,"[6, 16, 22, 23, 31, 34]",[8]
825,"[14, 18, 19, 26, 27, 29]",[6]
826,"[5, 8, 12, 15, 31, 33]",[5]
827,"[2, 6, 7, 9, 21, 32]",[4]
828,"[2, 9, 11, 19, 31, 35]",[4]
829,"[3, 10, 14, 21, 23, 36]",[3]
830,"[10, 12, 24, 27, 35, 38]",[6]
831,"[6, 13, 14, 24, 29, 38]",[8]
832,"[11, 16, 17, 33, 34, 38]",[8]
833,"[1, 21, 29, 31, 33, 34]",[2]
834,"[6, 16, 22, 23, 31, 34]",[8]
835,"[14, 18, 19, 26, 27, 29]",[6]
836,"[5, 8, 12, 15, 31, 33]",[5]
837,"[2, 6, 7, 9, 21, 32]",[4]
838,"[2, 9, 11, 19, 31, 35]",[4]
839,"[3, 10, 14, 21, 23, 36]",[3]
840,"[10, 12, 24, 27, 35, 38]",[6]
841,"[6, 13, 14, 24, 29, 38]",[8]
842,"[11, 16, 17, 33, 34, 38]",[8]
843,"[3, 12, 17, 27, 28, 38]",[4]
844,"[3, 5, 12, 24, 25, 28]",[6]
845,"[3, 11, 14, 15, 35, 38]",[2]
846,"[1, 10, 16, 23, 30, 32]",[2]
847,"[9, 11, 21, 27, 28, 38]",[4]
848,"[1, 12, 15, 19, 22, 32]",[5]
849,"[4, 14, 20, 30, 37, 38]",[4]
850,"[2, 9, 14, 16, 18, 19]",[6]
851,"[9, 15, 17, 18, 22, 28]",[6]
852,"[1, 6, 8, 15, 24, 37]",[7]
853,"[3, 12, 17, 27, 28, 38]",[4]
854,"[3, 5, 12, 24, 25, 28]",[6]
855,"[3, 11, 14, 15, 35, 38]",[2]
856,"[1, 10, 16, 23, 30, 32]",[2]
857,"[9, 11, 21, 27, 28, 38]",[4]
858,"[1, 12, 15, 19, 22, 32]",[5]
859,"[4, 14, 20, 30, 37, 38]",[4]
860,"[2, 9, 14, 16, 18, 19]",[6]
861,"[9, 15, 17, 18, 22, 28]",[6]
862,"[1, 6, 8, 15, 24, 37]",[7]
863,"[3, 12, 17, 27, 28, 38]",[4]
864,"[3, 5, 12, 24, 25, 28]",[6]
865,"[3, 11, 14, 15, 35, 38]",[2]
866,"[1, 10, 16, 23, 30, 32]",[2]
867,"[9, 11, 21, 27, 28, 38]",[4]
868,"[1, 12, 15, 19, 22, 32]",[5]
869,"[4, 14, 20, 30, 37, 38]",[4]
870,"[2, 9, 14, 16, 18, 19]",[6]
871,"[9, 15, 17, 18, 22, 28]",[6]
872,"[1, 6, 8, 15, 24, 37]",[7]
